Child_id,Exam,Goal,Title,Id,Subject
5859299,IBPS Clerk Prelims,Banking,Product of Two or Three Fractions,5914482,Quantitative Aptitude
5859299,IBPS Clerk Prelims,Banking,Introduction to Factorial Notation,5913545,Quantitative Aptitude
5859299,IBPS Clerk Prelims,Banking,Test for Divisibility by 10,5914250,Quantitative Aptitude
5859299,IBPS Clerk Mains,Banking,Test for Divisibility by 4 and 8,5914253,Reasoning
5859299,IBPS Clerk Mains,Banking,Test for Divisibility by 9,5914254,Reasoning
5859299,IBPS Clerk Mains,Banking,Test for Divisibility by 6,5914252,Reasoning
5859299,IBPS Clerk Mains,Banking,Prime Factors of a Number,5914255,Reasoning
5859299,IBPS Clerk Mains,Banking,Definition of Sequence,5913565,Reasoning
5859299,IBPS Clerk Mains,Banking,Introduction to Whole Numbers,5914239,Quantitative Aptitude
5859299,IBPS Clerk Mains,Banking,Problem on Finding Corrected Means,5912584,Quantitative Aptitude
5859299,IBPS Clerk Mains,Banking,Product of Two or Three Fractions,5914482,Quantitative Aptitude
5859299,IBPS Clerk Mains,Banking,Introduction to Factorial Notation,5913545,Quantitative Aptitude
5859299,IBPS Clerk Mains,Banking,Test for Divisibility by 10,5914250,Quantitative Aptitude
5859299,IBPS Clerk Mains,Banking,Ozone Layer,5912708,General Awareness
5859299,IBPS RRB Office Assistant Mains,Banking,Test for Divisibility by 4 and 8,5914253,Reasoning
5859299,IBPS RRB Office Assistant Mains,Banking,Test for Divisibility by 9,5914254,Reasoning
5859299,IBPS RRB Office Assistant Mains,Banking,Test for Divisibility by 6,5914252,Reasoning
5859299,IBPS RRB Office Assistant Mains,Banking,Prime Factors of a Number,5914255,Reasoning
5859299,IBPS RRB Office Assistant Mains,Banking,Definition of Sequence,5913565,Reasoning
5859299,IBPS RRB Office Assistant Mains,Banking,Introduction to Whole Numbers,5914239,Quantitative Aptitude
5859299,IBPS RRB Office Assistant Mains,Banking,Problem on Finding Corrected Means,5912584,Quantitative Aptitude
5859299,IBPS RRB Office Assistant Mains,Banking,Product of Two or Three Fractions,5914482,Quantitative Aptitude
5859299,IBPS RRB Office Assistant Mains,Banking,Introduction to Factorial Notation,5913545,Quantitative Aptitude
5859299,IBPS RRB Office Assistant Mains,Banking,Test for Divisibility by 10,5914250,Quantitative Aptitude
5859299,IBPS RRB Office Assistant Mains,Banking,Ozone Layer,5912708,General Awareness
5859299,IBPS RRB Office Assistant Prelims,Banking,Test for Divisibility by 4 and 8,5914253,Reasoning
5859299,IBPS RRB Office Assistant Prelims,Banking,Test for Divisibility by 9,5914254,Reasoning
5859299,IBPS RRB Office Assistant Prelims,Banking,Test for Divisibility by 6,5914252,Reasoning
5859299,IBPS RRB Office Assistant Prelims,Banking,Prime Factors of a Number,5914255,Reasoning
5859299,IBPS RRB Office Assistant Prelims,Banking,Definition of Sequence,5913565,Reasoning
5859299,IBPS RRB Office Assistant Prelims,Banking,Introduction to Whole Numbers,5914239,Quantitative Aptitude
5859299,IBPS RRB Office Assistant Prelims,Banking,Problem on Finding Corrected Means,5912584,Quantitative Aptitude
5859299,IBPS RRB Office Assistant Prelims,Banking,Product of Two or Three Fractions,5914482,Quantitative Aptitude
5859299,IBPS RRB Office Assistant Prelims,Banking,Introduction to Factorial Notation,5913545,Quantitative Aptitude
5859299,IBPS RRB Office Assistant Prelims,Banking,Test for Divisibility by 10,5914250,Quantitative Aptitude
5859299,IBPS PO Prelims,Banking,Test for Divisibility by 4 and 8,5914253,Reasoning
5859299,IBPS PO Prelims,Banking,Test for Divisibility by 9,5914254,Reasoning
5859299,IBPS PO Prelims,Banking,Test for Divisibility by 6,5914252,Reasoning
5859299,IBPS PO Prelims,Banking,Prime Factors of a Number,5914255,Reasoning
5859299,IBPS PO Prelims,Banking,Definition of Sequence,5913565,Reasoning
5859299,IBPS PO Prelims,Banking,Introduction to Whole Numbers,5914239,Quantitative Aptitude
5859299,IBPS PO Prelims,Banking,Problem on Finding Corrected Means,5912584,Quantitative Aptitude
5859299,IBPS PO Prelims,Banking,Product of Two or Three Fractions,5914482,Quantitative Aptitude
5859299,IBPS PO Prelims,Banking,Introduction to Factorial Notation,5913545,Quantitative Aptitude
5859299,IBPS PO Prelims,Banking,Test for Divisibility by 10,5914250,Quantitative Aptitude
5859299,SBI PO Mains,Banking,Test for Divisibility by 4 and 8,5914253,Reasoning
5859299,SBI PO Mains,Banking,Test for Divisibility by 9,5914254,Reasoning
5859299,SBI PO Mains,Banking,Test for Divisibility by 6,5914252,Reasoning
5859299,SBI PO Mains,Banking,Prime Factors of a Number,5914255,Reasoning
5859299,SBI PO Mains,Banking,Definition of Sequence,5913565,Reasoning
5859299,SBI PO Mains,Banking,Introduction to Whole Numbers,5914239,Quantitative Aptitude
5859299,SBI PO Mains,Banking,Problem on Finding Corrected Means,5912584,Quantitative Aptitude
5859299,SBI PO Mains,Banking,Product of Two or Three Fractions,5914482,Quantitative Aptitude
5859299,SBI PO Mains,Banking,Introduction to Factorial Notation,5913545,Quantitative Aptitude
5859299,SBI PO Mains,Banking,Test for Divisibility by 10,5914250,Quantitative Aptitude
5859299,SBI PO Mains,Banking,Ozone Layer,5912708,General Awareness
5859299,IBPS RRB Officer Scale-I Mains,Banking,Test for Divisibility by 9,5914254,Reasoning
5859299,IBPS RRB Officer Scale-I Mains,Banking,Test for Divisibility by 4 and 8,5914253,Reasoning
5859299,IBPS RRB Officer Scale-I Mains,Banking,Test for Divisibility by 6,5914252,Reasoning
5859299,IBPS RRB Officer Scale-I Mains,Banking,Prime Factors of a Number,5914255,Reasoning
5859299,IBPS RRB Officer Scale-I Mains,Banking,Definition of Sequence,5913565,Reasoning
5859299,IBPS RRB Officer Scale-I Mains,Banking,Introduction to Factorial Notation,5913545,Quantitative Aptitude
5859299,IBPS RRB Officer Scale-I Mains,Banking,Test for Divisibility by 10,5914250,Quantitative Aptitude
5859299,IBPS RRB Officer Scale-I Mains,Banking,Introduction to Whole Numbers,5914239,Quantitative Aptitude
5859299,IBPS RRB Officer Scale-I Mains,Banking,Product of Two or Three Fractions,5914482,Quantitative Aptitude
5859299,IBPS RRB Officer Scale-I Mains,Banking,Square of a Number Ending with Digit 5,5912279,Quantitative Aptitude
5859299,IBPS RRB Officer Scale-I Mains,Banking,Ozone Layer,5912708,General Awareness
5859299,SBI Clerk Prelims,Banking,Test for Divisibility by 4 and 8,5914253,Reasoning
5859299,SBI Clerk Prelims,Banking,Test for Divisibility by 9,5914254,Reasoning
5859299,SBI Clerk Prelims,Banking,Test for Divisibility by 6,5914252,Reasoning
5859299,SBI Clerk Prelims,Banking,Prime Factors of a Number,5914255,Reasoning
5859299,SBI Clerk Prelims,Banking,Definition of Sequence,5913565,Reasoning
5859299,SBI Clerk Prelims,Banking,Introduction to Whole Numbers,5914239,Quantitative Aptitude
5859299,SBI Clerk Prelims,Banking,Problem on Finding Corrected Means,5912584,Quantitative Aptitude
5859299,SBI Clerk Prelims,Banking,Product of Two or Three Fractions,5914482,Quantitative Aptitude
5859299,SBI Clerk Prelims,Banking,Introduction to Factorial Notation,5913545,Quantitative Aptitude
5859299,SBI Clerk Prelims,Banking,Test for Divisibility by 10,5914250,Quantitative Aptitude
5859299,SBI Clerk Mains,Banking,Test for Divisibility by 4 and 8,5914253,Reasoning
5859299,SBI Clerk Mains,Banking,Test for Divisibility by 9,5914254,Reasoning
5859299,SBI Clerk Mains,Banking,Test for Divisibility by 6,5914252,Reasoning
5859299,SBI Clerk Mains,Banking,Prime Factors of a Number,5914255,Reasoning
5859299,SBI Clerk Mains,Banking,Definition of Sequence,5913565,Reasoning
5859299,SBI Clerk Mains,Banking,Introduction to Whole Numbers,5914239,Quantitative Aptitude
5859299,SBI Clerk Mains,Banking,Problem on Finding Corrected Means,5912584,Quantitative Aptitude
5859299,SBI Clerk Mains,Banking,Product of Two or Three Fractions,5914482,Quantitative Aptitude
5859299,SBI Clerk Mains,Banking,Introduction to Factorial Notation,5913545,Quantitative Aptitude
5859299,SBI Clerk Mains,Banking,Test for Divisibility by 10,5914250,Quantitative Aptitude
5859299,SBI Clerk Mains,Banking,Ozone Layer,5912708,General Awareness
5859299,SBI PO Prelims,Banking,Test for Divisibility by 4 and 8,5914253,Reasoning
5859299,SBI PO Prelims,Banking,Test for Divisibility by 9,5914254,Reasoning
5859299,SBI PO Prelims,Banking,Test for Divisibility by 6,5914252,Reasoning
5859299,SBI PO Prelims,Banking,Prime Factors of a Number,5914255,Reasoning
5859299,SBI PO Prelims,Banking,Definition of Sequence,5913565,Reasoning
5859299,SBI PO Prelims,Banking,Introduction to Whole Numbers,5914239,Quantitative Aptitude
5859299,SBI PO Prelims,Banking,Problem on Finding Corrected Means,5912584,Quantitative Aptitude
5859299,SBI PO Prelims,Banking,Product of Two or Three Fractions,5914482,Quantitative Aptitude
5859299,SBI PO Prelims,Banking,Introduction to Factorial Notation,5913545,Quantitative Aptitude
5859299,SBI PO Prelims,Banking,Test for Divisibility by 10,5914250,Quantitative Aptitude
5859299,Insurance,Insurance,Mathematical Statements,5913645,Reasoning
5859299,Insurance,Insurance,Test for Divisibility by 9,5914254,Reasoning
5859299,Insurance,Insurance,Test for Divisibility by 4 and 8,5914253,Reasoning
5859299,Insurance,Insurance,Test for Divisibility by 6,5914252,Reasoning
5859299,Insurance,Insurance,Prime Factors of a Number,5914255,Reasoning
5859299,Insurance,Insurance,Introduction to Geometric Mean,5913578,Quantitative Aptitude
5859299,Insurance,Insurance,HCF of Polynomials,5912722,Quantitative Aptitude
5859299,Insurance,Insurance,Factorization Method,5915077,Quantitative Aptitude
5859299,Insurance,Insurance,Problems on Combinations,5913554,Quantitative Aptitude
5859299,Insurance,Insurance,Measurement of Time,5912231,Quantitative Aptitude
5859299,Insurance,Insurance,Understanding the Physiology Of Digestion,5914658,General Awareness
5859299,Insurance,Insurance,Nutrition,5912205,General Awareness
5859299,Insurance,Insurance,Genetic Engineering,5913874,General Awareness
5859299,Insurance,Insurance,Sources of Light & it's Rectilinear Propagation,5914445,General Awareness
5859299,Insurance,Insurance,Factors Affecting the Speed of Sound in Air,5915037,General Awareness
5859299,Railways,Railways,Mathematical Statements,5913645,Reasoning
5859299,Railways,Railways,Illustration of the Pythagorean Theorem,5914540,Reasoning
5859299,Railways,Railways,Word problem on age,5914519,Reasoning
5859299,Railways,Railways,Test for Divisibility by 9,5914254,Reasoning
5859299,Railways,Railways,Test for Divisibility by 4 and 8,5914253,Reasoning
5859299,Railways,Railways,HCF of Polynomials,5912722,Quantitative Aptitude
5859299,Railways,Railways,Factorization Method,5915077,Quantitative Aptitude
5859299,Railways,Railways,Types of Events,5913651,Quantitative Aptitude
5859299,Railways,Railways,Introduction to Geometric Mean,5913578,Quantitative Aptitude
5859299,Railways,Railways,"Definition of Series, Sum and the nth term",5913567,Quantitative Aptitude
5859299,Railways,Railways,Nutrition,5912205,General Awareness
5859299,Railways,Railways,Sustainable Forest Management,5913020,General Awareness
5859299,Railways,Railways,Sources of Light & it's Rectilinear Propagation,5914445,General Awareness
5859299,Railways,Railways,Destruction of Red Blood Cells in Malaria,5912694,General Awareness
5859299,Railways,Railways,Classification of Living Things,5915210,General Awareness
5859299,SSC,SSC,Mathematical Statements,5913645,Reasoning
5859299,SSC,SSC,Illustration of the Pythagorean Theorem,5914540,Reasoning
5859299,SSC,SSC,Word problem on age,5914519,Reasoning
5859299,SSC,SSC,Test for Divisibility by 9,5914254,Reasoning
5859299,SSC,SSC,Test for Divisibility by 4 and 8,5914253,Reasoning
5859299,SSC,SSC,Introduction to Circular Permutation,5913540,Quantitative Aptitude
5859299,SSC,SSC,Problems on Combinations,5913554,Quantitative Aptitude
5859299,SSC,SSC,Introduction to Whole Numbers,5914239,Quantitative Aptitude
5859299,SSC,SSC,Understanding Cube Numbers and its Unit Digit,5912286,Quantitative Aptitude
5859299,SSC,SSC,Understanding Plane and Solid figures,5914646,Quantitative Aptitude
5859299,SSC,SSC,Sources of Light & it's Rectilinear Propagation,5914445,General Awareness
5859299,SSC,SSC,Sustainable Forest Management,5913020,General Awareness
5859299,SSC,SSC,Factors Affecting the Speed of Sound in Air,5915037,General Awareness
5859299,SSC,SSC,Destruction of Red Blood Cells in Malaria,5912694,General Awareness
5859299,SSC,SSC,Crop Production and Crop Improvement,5914825,General Awareness
5859299,CTET Paper 1,Teaching,Addition of Integers with Help of Absolute Values,5914311,Mathematics
5859299,CTET Paper 1,Teaching,Test for Divisibility by 9,5914254,Mathematics
5859299,CTET Paper 1,Teaching,Basics of Decimal Numbers,5912197,Mathematics
5859299,CTET Paper 1,Teaching,Prime and Composite Numbers,5914248,Mathematics
5859299,CTET Paper 1,Teaching,Arithmetic Progression,5912742,Mathematics
5859299,CTET Paper 2,Teaching,Sample Space,5913649,Mathematics
5859299,CTET Paper 2,Teaching,Nature of the Roots of the Quadratic Equation,5912741,Mathematics
5859299,CTET Paper 2,Teaching,Equation and its solution,5914373,Mathematics
5859299,CTET Paper 2,Teaching,Arithmetic Mean of the Data,5914500,Mathematics
5859299,CTET Paper 2,Teaching,Simple and Compound Interest,5914570,Mathematics
5859299,Defence,Defence,Mathematical Statements,5913645,Reasoning
5859299,Defence,Defence,Illustration of the Pythagorean Theorem,5914540,Reasoning
5859299,Defence,Defence,Word problem on age,5914519,Reasoning
5859299,Defence,Defence,Test for Divisibility by 9,5914254,Reasoning
5859299,Defence,Defence,Test for Divisibility by 4 and 8,5914253,Reasoning
5859299,Defence,Defence,Factorization Method,5915077,Quantitative Aptitude
5859299,Defence,Defence,Understanding Cube Numbers and its Unit Digit,5912286,Quantitative Aptitude
5859299,Defence,Defence,Understanding Raw Data,5912577,Quantitative Aptitude
5859299,Defence,Defence,Illustration Based on Diagonals of Parallelogram,5912258,Quantitative Aptitude
5859299,Defence,Defence,HCF of Polynomials,5912722,Quantitative Aptitude
5859299,Defence,Defence,"Diffusion in Solids, Liquids, and Gases",5914969,General Awareness
5859299,Defence,Defence,Sources of Light & it's Rectilinear Propagation,5914445,General Awareness
5859299,Defence,Defence,Classification of Living Things,5915210,General Awareness
5859299,Defence,Defence,Gravitation as a Centripetal Force,5912656,General Awareness
5859299,Defence,Defence,Destruction of Red Blood Cells in Malaria,5912694,General Awareness
