Goal,Exam,test_Id,version,Sequence,Section,Section_name,event_info,Answer_given_in_view_solution_API,Is_match_in_nlu,question_code,bloom_level_CG,Question_status_in_cg,category,is_alphanumeric status in CG,Is_any_option_repeating,Answer,Ideal_Time,Spent_Time,Attempt_type,nmarks,pmarks,partial_marking,Spent time in fiber API,t_first_look in fiber,t_last_save in fiber,t_first_look-t_last_save (in seconds),fiber attemptTypeBadge,fiber correctAnswerCsv,user_category,Is Match,Comment
Banking,IBPS PO Prelims,mb43851,9,1,ms117119,Reasoning Ability,EM5720164:1.15-en-a,Na,Na,EM5720164:1.15-en,Analysis,Published,Single Choice,True,No,incorrect,75,88,OvertimeIncorrect,-0.25,1.0,False,88.0,1610964202,1610964290,88,OvertimeIncorrect,EM5720164:1.15-en-c,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,2,ms117119,Reasoning Ability,EM5720164:2.15-en-a,Na,Na,EM5720164:2.15-en,Analysis,Published,Single Choice,True,No,incorrect,25,17,Incorrect,-0.25,1.0,False,17.0,1610964290,1610964307,17,Incorrect,EM5720164:2.15-en-d,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,3,ms117119,Reasoning Ability,EM5720164:3.15-en-a,Na,Na,EM5720164:3.15-en,Analysis,Published,Single Choice,True,No,correct,25,12,Perfect,-0.25,1.0,False,12.0,1610964307,1610964319,12,Perfect,EM5720164:3.15-en-a,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,4,ms117119,Reasoning Ability,EM5772893:1.16-en-b,Na,Na,EM5772893:1.16-en,Analysis,UAT Accepted,Single Choice,True,No,incorrect,180,48,Incorrect,-0.25,1.0,False,48.0,1610964319,1610964367,48,Incorrect,EM5772893:1.16-en-a,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,5,ms117119,Reasoning Ability,EM5772893:2.16-en-c,Na,Na,EM5772893:2.16-en,Analysis,UAT Accepted,Single Choice,True,No,correct,40,48,OvertimeCorrect,-0.25,1.0,False,48.0,1610964367,1610964415,48,OvertimeCorrect,EM5772893:2.16-en-c,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,6,ms117119,Reasoning Ability,EM5772893:3.16-en-a,Na,Na,EM5772893:3.16-en,Analysis,UAT Accepted,Single Choice,True,No,incorrect,40,32,Incorrect,-0.25,1.0,False,32.0,1610964415,1610964447,32,Incorrect,EM5772893:3.16-en-d,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,7,ms117119,Reasoning Ability,EM5631250:1.20-en-a,Na,Na,EM5631250:1.20-en,Analysis,Published,Single Choice,True,No,incorrect,45,45,Incorrect,-0.25,1.0,False,45.0,1610964447,1610964492,45,Incorrect,EM5631250:1.20-en-b,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,8,ms117119,Reasoning Ability,EM5631250:2.20-en-d,Na,Na,EM5631250:2.20-en,Analysis,Published,Single Choice,True,No,correct,30,34,OvertimeCorrect,-0.25,1.0,False,34.0,1610964492,1610964526,34,OvertimeCorrect,EM5631250:2.20-en-d,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,9,ms117119,Reasoning Ability,,Na,Na,EM5631250:3.20-en,Analysis,Published,Single Choice,True,Na,skip,45,25,NonAttempt,-0.25,1.0,False,25.0,1610964526,0,49874,NonAttempt,EM5631250:3.20-en-c,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,10,ms117119,Reasoning Ability,EM5631250:4.20-en-e,Na,Na,EM5631250:4.20-en,Analysis,Published,Single Choice,True,No,correct,35,23,Perfect,-0.25,1.0,False,23.0,1610964551,1610964574,23,Perfect,EM5631250:4.20-en-e,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,11,ms117119,Reasoning Ability,EM5631250:5.20-en-a,Na,Na,EM5631250:5.20-en,Analysis,Published,Single Choice,True,No,correct,40,7,TooFastCorrect,-0.25,1.0,False,7.0,1610964574,1610964581,7,TooFastCorrect,EM5631250:5.20-en-a,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,12,ms117119,Reasoning Ability,EM5777066:1.22-en-e,Na,Na,EM5777066:1.22-en,Analysis,Published,Single Choice,True,No,correct,60,68,OvertimeCorrect,-0.25,1.0,False,68.0,1610964581,1610964649,68,OvertimeCorrect,EM5777066:1.22-en-e,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,13,ms117119,Reasoning Ability,EM5777066:2.22-en-b,Na,Na,EM5777066:2.22-en,Analysis,Published,Single Choice,True,No,incorrect,30,24,Incorrect,-0.25,1.0,False,24.0,1610964649,1610964673,24,Incorrect,EM5777066:2.22-en-a,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,14,ms117119,Reasoning Ability,EM5777066:3.22-en-d,Na,Na,EM5777066:3.22-en,Analysis,Published,Single Choice,True,No,correct,30,28,Perfect,-0.25,1.0,False,28.0,1610964673,1610964701,28,Perfect,EM5777066:3.22-en-d,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,15,ms117119,Reasoning Ability,EM5777066:4.22-en-a,Na,Na,EM5777066:4.22-en,Analysis,Published,Single Choice,True,No,correct,30,22,Perfect,-0.25,1.0,False,22.0,1610964701,1610964723,22,Perfect,EM5777066:4.22-en-a,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,16,ms117119,Reasoning Ability,EM5777066:5.22-en-d,Na,Na,EM5777066:5.22-en,Analysis,Published,Single Choice,True,No,correct,30,33,OvertimeCorrect,-0.25,1.0,False,33.0,1610964723,1610964756,33,OvertimeCorrect,EM5777066:5.22-en-d,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,17,ms117119,Reasoning Ability,EM5765477:1.17-en-c,Na,Na,EM5765477:1.17-en,Analysis,Published,Single Choice,True,No,correct,30,7,TooFastCorrect,-0.25,1.0,False,7.0,1610964756,1610964763,7,TooFastCorrect,EM5765477:1.17-en-c,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,18,ms117119,Reasoning Ability,EM5765477:2.17-en-a,Na,Na,EM5765477:2.17-en,Analysis,Published,Single Choice,True,No,correct,30,24,Perfect,-0.25,1.0,False,24.0,1610964763,1610964787,24,Perfect,EM5765477:2.17-en-a,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,19,ms117119,Reasoning Ability,EM5765477:3.17-en-a,Na,Na,EM5765477:3.17-en,Analysis,Published,Single Choice,True,No,incorrect,30,20,Incorrect,-0.25,1.0,False,20.0,1610964787,1610964807,20,Incorrect,EM5765477:3.17-en-c,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,20,ms117119,Reasoning Ability,EM5765477:4.17-en-c,Na,Na,EM5765477:4.17-en,Analysis,Published,Single Choice,True,No,correct,30,31,OvertimeCorrect,-0.25,1.0,False,31.0,1610964807,1610964838,31,OvertimeCorrect,EM5765477:4.17-en-c,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,21,ms117119,Reasoning Ability,,Na,Na,EM5765477:5.17-en,Analysis,Published,Single Choice,True,Na,skip,30,20,NonAttempt,-0.25,1.0,False,20.0,1610964838,0,49562,NonAttempt,EM5765477:5.17-en-b,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,22,ms117119,Reasoning Ability,EM5727869:1.19-en-a,Na,Na,EM5727869:1.19-en,Analysis,Published,Single Choice,True,No,correct,35,15,Perfect,-0.25,1.0,False,15.0,1610964858,1610964873,15,Perfect,EM5727869:1.19-en-a,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,23,ms117119,Reasoning Ability,EM5727869:2.19-en-d,Na,Na,EM5727869:2.19-en,Analysis,Published,Single Choice,True,No,correct,35,31,Perfect,-0.25,1.0,False,31.0,1610964873,1610964904,31,Perfect,EM5727869:2.19-en-d,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,24,ms117119,Reasoning Ability,EM5727869:3.19-en-b,Na,Na,EM5727869:3.19-en,Analysis,Published,Single Choice,True,No,correct,35,37,OvertimeCorrect,-0.25,1.0,False,37.0,1610964904,1610964941,37,OvertimeCorrect,EM5727869:3.19-en-b,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,25,ms117119,Reasoning Ability,EM5727869:4.19-en-b,Na,Na,EM5727869:4.19-en,Analysis,Published,Single Choice,True,No,correct,35,47,OvertimeCorrect,-0.25,1.0,False,47.0,1610964941,1610964988,47,OvertimeCorrect,EM5727869:4.19-en-b,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,26,ms117119,Reasoning Ability,EM5727869:5.19-en-b,Na,Na,EM5727869:5.19-en,Analysis,Published,Single Choice,True,No,correct,35,20,Perfect,-0.25,1.0,False,20.0,1610964988,1610965008,20,Perfect,EM5727869:5.19-en-b,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,27,ms117119,Reasoning Ability,EM5719081:1.26-en-e,Na,Na,EM5719081:1.26-en,Analysis,Published,Single Choice,True,No,correct,40,35,Perfect,-0.25,1.0,False,35.0,1610965008,1610965043,35,Perfect,EM5719081:1.26-en-e,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,28,ms117119,Reasoning Ability,EM5719081:2.26-en-a,Na,Na,EM5719081:2.26-en,Analysis,Published,Single Choice,True,No,incorrect,40,55,OvertimeIncorrect,-0.25,1.0,False,55.0,1610965043,1610965098,55,OvertimeIncorrect,EM5719081:2.26-en-d,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,29,ms117119,Reasoning Ability,EM5719081:3.26-en-a,Na,Na,EM5719081:3.26-en,Analysis,Published,Single Choice,True,No,correct,40,50,OvertimeCorrect,-0.25,1.0,False,50.0,1610965098,1610965148,50,OvertimeCorrect,EM5719081:3.26-en-a,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,30,ms117119,Reasoning Ability,,Na,Na,EM5719081:4.26-en,Analysis,Published,Single Choice,True,Na,skip,40,59,NonAttempt,-0.25,1.0,False,59.0,1610965148,0,49252,NonAttempt,EM5719081:4.26-en-b,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,31,ms117119,Reasoning Ability,EM5719081:5.26-en-c,Na,Na,EM5719081:5.26-en,Analysis,Published,Single Choice,True,No,correct,35,41,OvertimeCorrect,-0.25,1.0,False,41.0,1610965207,1610965248,41,OvertimeCorrect,EM5719081:5.26-en-c,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,32,ms117119,Reasoning Ability,EM4032769-en-e,Na,Na,EM4032769-en,Analysis,Published,Single Choice,True,No,correct,40,46,OvertimeCorrect,-0.25,1.0,False,46.0,1610965248,1610965294,46,OvertimeCorrect,EM4032769-en-e,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,33,ms117119,Reasoning Ability,,Na,Na,EM3425540-en,Analysis,Published,Single Choice,True,Na,skip,50,60,NonAttempt,-0.25,1.0,False,60.0,1610965294,0,49106,NonAttempt,EM3425540-en-c,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,34,ms117119,Reasoning Ability,EM3425591-en-e,Na,Na,EM3425591-en,Analysis,Published,Single Choice,True,No,correct,40,19,Perfect,-0.25,1.0,False,19.0,1610965354,1610965373,19,Perfect,EM3425591-en-e,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,35,ms117119,Reasoning Ability,EM3223755-en-a,Na,Na,EM3223755-en,Analysis,UAT Rejected,Single Choice,True,No,incorrect,35,4,Wasted,-0.25,1.0,False,4.0,1610965373,1610965377,4,Wasted,EM3223755-en-c,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,1,ms117120,English Language,EM5696031:1.19-en-a,Na,Na,EM5696031:1.19-en,Rote Learning,Published,Single Choice,True,No,incorrect,180,230,OvertimeIncorrect,-0.25,1.0,False,230.0,1610965377,1610965607,230,OvertimeIncorrect,EM5696031:1.19-en-e,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,2,ms117120,English Language,EM5696031:2.19-en-a,Na,Na,EM5696031:2.19-en,Rote Learning,Published,Single Choice,True,No,incorrect,50,12,Wasted,-0.25,1.0,False,12.0,1610965607,1610965619,12,Wasted,EM5696031:2.19-en-d,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,3,ms117120,English Language,EM5696031:3.19-en-b,Na,Na,EM5696031:3.19-en,Rote Learning,Published,Single Choice,True,No,correct,50,31,Perfect,-0.25,1.0,False,31.0,1610965619,1610965650,31,Perfect,EM5696031:3.19-en-b,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,4,ms117120,English Language,EM5696031:4.19-en-a,Na,Na,EM5696031:4.19-en,Rote Learning,Published,Single Choice,True,No,incorrect,40,31,Incorrect,-0.25,1.0,False,31.0,1610965650,1610965681,31,Incorrect,EM5696031:4.19-en-c,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,5,ms117120,English Language,EM5696031:5.19-en-a,Na,Na,EM5696031:5.19-en,Rote Learning,Published,Single Choice,True,No,correct,50,15,Perfect,-0.25,1.0,False,15.0,1610965681,1610965696,15,Perfect,EM5696031:5.19-en-a,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,6,ms117120,English Language,EM5696031:6.19-en-a,Na,Na,EM5696031:6.19-en,Rote Learning,Published,Single Choice,True,No,incorrect,50,60,OvertimeIncorrect,-0.25,1.0,False,60.0,1610965696,1610965756,60,OvertimeIncorrect,EM5696031:6.19-en-e,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,7,ms117120,English Language,EM5696031:7.19-en-b,Na,Na,EM5696031:7.19-en,Rote Learning,Published,Single Choice,True,No,incorrect,35,42,OvertimeIncorrect,-0.25,1.0,False,42.0,1610965756,1610965798,42,OvertimeIncorrect,EM5696031:7.19-en-a,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,8,ms117120,English Language,EM5696031:8.19-en-d,Na,Na,EM5696031:8.19-en,Rote Learning,Published,Single Choice,True,No,correct,30,20,Perfect,-0.25,1.0,False,20.0,1610965798,1610965818,20,Perfect,EM5696031:8.19-en-d,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,9,ms117120,English Language,,Na,Na,EM5696031:9.19-en,Rote Learning,Published,Single Choice,True,Na,skip,25,5,NonAttempt,-0.25,1.0,False,5.0,1610965818,0,48582,NonAttempt,EM5696031:9.19-en-d,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,10,ms117120,English Language,EM5696031:10.19-en-b,Na,Na,EM5696031:10.19-en,Rote Learning,Published,Single Choice,True,No,correct,25,14,Perfect,-0.25,1.0,False,14.0,1610965823,1610965837,14,Perfect,EM5696031:10.19-en-b,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,11,ms117120,English Language,EM5711329:1.19-en-b,Na,Na,EM5711329:1.19-en,Application,Published,Single Choice,True,No,correct,20,26,OvertimeCorrect,-0.25,1.0,False,26.0,1610965837,1610965863,26,OvertimeCorrect,EM5711329:1.19-en-b,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,12,ms117120,English Language,EM5711329:2.19-en-e,Na,Na,EM5711329:2.19-en,Application,Published,Single Choice,True,No,correct,20,8,Perfect,-0.25,1.0,False,8.0,1610965863,1610965871,8,Perfect,EM5711329:2.19-en-e,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,13,ms117120,English Language,EM5711329:3.19-en-a,Na,Na,EM5711329:3.19-en,Application,Published,Single Choice,True,No,incorrect,20,8,Incorrect,-0.25,1.0,False,8.0,1610965871,1610965879,8,Incorrect,EM5711329:3.19-en-d,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,14,ms117120,English Language,EM5711329:4.19-en-a,Na,Na,EM5711329:4.19-en,Application,Published,Single Choice,True,No,correct,25,30,OvertimeCorrect,-0.25,1.0,False,30.0,1610965879,1610965909,30,OvertimeCorrect,EM5711329:4.19-en-a,Fighter,True,
