Goal,Exam,test_Id,version,Sequence,Section,Section_name,event_info,Answer_given_in_view_solution_API,Is_match_in_nlu,question_code,bloom_level_CG,Question_status_in_cg,category,is_alphanumeric status in CG,Is_any_option_repeating,Answer,Ideal_Time,Spent_Time,Attempt_type,nmarks,pmarks,partial_marking,Spent time in fiber API,t_first_look in fiber,t_last_save in fiber,t_first_look-t_last_save (in seconds),fiber attemptTypeBadge,fiber correctAnswerCsv,user_category,Is Match,Comment
Banking,IBPS PO Prelims,mb43851,9,15,ms117120,English Language,EM5711329:5.19-en-a,Na,Na,EM5711329:5.19-en,Application,Published,Single Choice,True,No,correct,20,4,TooFastCorrect,-0.25,1.0,False,4.0,1610965909,1610965913,4,TooFastCorrect,EM5711329:5.19-en-a,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,16,ms117120,English Language,EM5711329:6.19-en-b,Na,Na,EM5711329:6.19-en,Application,Published,Single Choice,True,No,correct,20,10,Perfect,-0.25,1.0,False,10.0,1610965913,1610965923,10,Perfect,EM5711329:6.19-en-b,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,17,ms117120,English Language,EM5711329:7.19-en-c,Na,Na,EM5711329:7.19-en,Application,Published,Single Choice,True,No,correct,20,6,Perfect,-0.25,1.0,False,6.0,1610965923,1610965929,6,Perfect,EM5711329:7.19-en-c,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,18,ms117120,English Language,EM5711329:8.19-en-b,Na,Na,EM5711329:8.19-en,Application,Published,Single Choice,True,No,correct,20,26,OvertimeCorrect,-0.25,1.0,False,26.0,1610965929,1610965955,26,OvertimeCorrect,EM5711329:8.19-en-b,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,19,ms117120,English Language,EM5711329:9.19-en-b,Na,Na,EM5711329:9.19-en,Application,Published,Single Choice,True,No,incorrect,20,5,Wasted,-0.25,1.0,False,5.0,1610965955,1610965960,5,Wasted,EM5711329:9.19-en-a,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,20,ms117120,English Language,EM5711329:10.19-en-a,Na,Na,EM5711329:10.19-en,Application,Published,Single Choice,True,No,correct,20,28,OvertimeCorrect,-0.25,1.0,False,28.0,1610965960,1610965988,28,OvertimeCorrect,EM5711329:10.19-en-a,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,21,ms117120,English Language,,Na,Na,EM5739113:1.16-en,Comprehension,Published,Single Choice,True,Na,skip,120,117,NonAttempt,-0.25,1.0,False,117.0,1610965988,0,48412,NonAttempt,EM5739113:1.16-en-b,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,22,ms117120,English Language,EM5739113:2.16-en-b,Na,Na,EM5739113:2.16-en,Comprehension,Published,Single Choice,True,No,correct,40,53,OvertimeCorrect,-0.25,1.0,False,53.0,1610966105,1610966158,53,OvertimeCorrect,EM5739113:2.16-en-b,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,23,ms117120,English Language,EM5739113:3.16-en-b,Na,Na,EM5739113:3.16-en,Comprehension,Published,Single Choice,True,No,correct,40,51,OvertimeCorrect,-0.25,1.0,False,51.0,1610966158,1610966209,51,OvertimeCorrect,EM5739113:3.16-en-b,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,24,ms117120,English Language,EM5739113:4.16-en-b,Na,Na,EM5739113:4.16-en,Comprehension,Published,Single Choice,True,No,correct,40,16,Perfect,-0.25,1.0,False,16.0,1610966209,1610966225,16,Perfect,EM5739113:4.16-en-b,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,25,ms117120,English Language,EM5739113:5.16-en-a,Na,Na,EM5739113:5.16-en,Comprehension,Published,Single Choice,True,No,correct,40,41,OvertimeCorrect,-0.25,1.0,False,41.0,1610966225,1610966266,41,OvertimeCorrect,EM5739113:5.16-en-a,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,26,ms117120,English Language,EM5666809:1.31-en-d,Na,Na,EM5666809:1.31-en,Rote Learning,UAT Rejected,Single Choice,True,No,correct,30,37,OvertimeCorrect,-0.25,1.0,False,37.0,1610966266,1610966303,37,OvertimeCorrect,EM5666809:1.31-en-d,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,27,ms117120,English Language,EM5666809:2.31-en-a,Na,Na,EM5666809:2.31-en,Rote Learning,UAT Rejected,Single Choice,True,No,correct,20,23,OvertimeCorrect,-0.25,1.0,False,23.0,1610966303,1610966326,23,OvertimeCorrect,EM5666809:2.31-en-a,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,28,ms117120,English Language,EM5666809:3.31-en-a,Na,Na,EM5666809:3.31-en,Rote Learning,UAT Rejected,Single Choice,True,No,incorrect,20,6,Incorrect,-0.25,1.0,False,6.0,1610966326,1610966332,6,Incorrect,EM5666809:3.31-en-c,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,29,ms117120,English Language,EM5666809:4.31-en-c,Na,Na,EM5666809:4.31-en,Rote Learning,UAT Rejected,Single Choice,True,No,correct,20,27,OvertimeCorrect,-0.25,1.0,False,27.0,1610966332,1610966359,27,OvertimeCorrect,EM5666809:4.31-en-c,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,30,ms117120,English Language,,Na,Na,EM5666809:5.31-en,Rote Learning,UAT Rejected,Single Choice,True,Na,skip,20,21,NonAttempt,-0.25,1.0,False,21.0,1610966359,0,48041,NonAttempt,EM5666809:5.31-en-c,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,1,ms117121,Quantitative Aptitude,EM4437818-en-a,Na,Na,EM4437818-en,Application,Published,Single Choice,True,No,incorrect,50,31,Incorrect,-0.25,1.0,False,31.0,1610966380,1610966411,31,Incorrect,EM4437818-en-e,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,2,ms117121,Quantitative Aptitude,EM2734077-en-a,Na,Na,EM2734077-en,Application,Published,Single Choice,True,No,incorrect,40,46,OvertimeIncorrect,-0.25,1.0,False,46.0,1610966411,1610966457,46,OvertimeIncorrect,EM2734077-en-d,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,3,ms117121,Quantitative Aptitude,EM2878560-en-b,Na,Na,EM2878560-en,Application,Published,Single Choice,True,No,correct,55,31,Perfect,-0.25,1.0,False,31.0,1610966457,1610966488,31,Perfect,EM2878560-en-b,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,4,ms117121,Quantitative Aptitude,EM3391933-en-a,Na,Na,EM3391933-en,Application,Published,Single Choice,True,No,incorrect,45,24,Incorrect,-0.25,1.0,False,24.0,1610966488,1610966512,24,Incorrect,EM3391933-en-d,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,5,ms117121,Quantitative Aptitude,EM3700074-en-b,Na,Na,EM3700074-en,Application,Published,Single Choice,True,No,correct,35,31,Perfect,-0.25,1.0,False,31.0,1610966512,1610966543,31,Perfect,EM3700074-en-b,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,6,ms117121,Quantitative Aptitude,EM4772457-en-b,Na,Na,EM4772457-en,Application,Published,Single Choice,True,No,incorrect,50,60,OvertimeIncorrect,-0.25,1.0,False,60.0,1610966543,1610966603,60,OvertimeIncorrect,EM4772457-en-a,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,7,ms117121,Quantitative Aptitude,EM3391993-en-a,Na,Na,EM3391993-en,Application,Published,Single Choice,True,No,incorrect,45,27,Incorrect,-0.25,1.0,False,27.0,1610966603,1610966630,27,Incorrect,EM3391993-en-e,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,8,ms117121,Quantitative Aptitude,EM3392021-en-c,Na,Na,EM3392021-en,Application,Published,Single Choice,True,No,correct,45,25,Perfect,-0.25,1.0,False,25.0,1610966630,1610966655,25,Perfect,EM3392021-en-c,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,9,ms117121,Quantitative Aptitude,,Na,Na,EM3392055-en,Application,Published,Single Choice,True,Na,skip,40,42,NonAttempt,-0.25,1.0,False,42.0,1610966655,0,47745,NonAttempt,EM3392055-en-e,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,10,ms117121,Quantitative Aptitude,EM3301988-en-e,Na,Na,EM3301988-en,Application,Published,Single Choice,True,No,correct,45,51,OvertimeCorrect,-0.25,1.0,False,51.0,1610966697,1610966748,51,OvertimeCorrect,EM3301988-en-e,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,11,ms117121,Quantitative Aptitude,EM4866856-en-c,Na,Na,EM4866856-en,Application,Published,Single Choice,True,No,correct,40,36,Perfect,-0.25,1.0,False,36.0,1610966748,1610966784,36,Perfect,EM4866856-en-c,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,12,ms117121,Quantitative Aptitude,EM4773074-en-a,Na,Na,EM4773074-en,Application,Published,Single Choice,True,No,correct,20,17,Perfect,-0.25,1.0,False,17.0,1610966784,1610966801,17,Perfect,EM4773074-en-a,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,13,ms117121,Quantitative Aptitude,EM3431959-en-a,Na,Na,EM3431959-en,Application,Published,Single Choice,True,No,incorrect,30,31,OvertimeIncorrect,-0.25,1.0,False,31.0,1610966801,1610966832,31,OvertimeIncorrect,EM3431959-en-e,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,14,ms117121,Quantitative Aptitude,EM3397104-en-d,Na,Na,EM3397104-en,Application,Published,Single Choice,True,No,correct,25,25,Perfect,-0.25,1.0,False,25.0,1610966832,1610966857,25,Perfect,EM3397104-en-d,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,15,ms117121,Quantitative Aptitude,EM3698001-en-b,Na,Na,EM3698001-en,Application,Published,Single Choice,True,No,correct,30,27,Perfect,-0.25,1.0,False,27.0,1610966857,1610966884,27,Perfect,EM3698001-en-b,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,16,ms117121,Quantitative Aptitude,EM5774579:1.26-en-c,Na,Na,EM5774579:1.26-en,Application,Published,Single Choice,True,No,correct,40,19,Perfect,-0.25,1.0,False,19.0,1610966884,1610966903,19,Perfect,EM5774579:1.26-en-c,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,17,ms117121,Quantitative Aptitude,EM5774579:2.26-en-e,Na,Na,EM5774579:2.26-en,Application,Published,Single Choice,True,No,correct,45,25,Perfect,-0.25,1.0,False,25.0,1610966903,1610966928,25,Perfect,EM5774579:2.26-en-e,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,18,ms117121,Quantitative Aptitude,EM5774579:3.26-en-c,Na,Na,EM5774579:3.26-en,Application,Published,Single Choice,True,No,correct,35,29,Perfect,-0.25,1.0,False,29.0,1610966928,1610966957,29,Perfect,EM5774579:3.26-en-c,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,19,ms117121,Quantitative Aptitude,EM5774579:4.26-en-a,Na,Na,EM5774579:4.26-en,Application,Published,Single Choice,True,No,incorrect,35,3,Wasted,-0.25,1.0,False,3.0,1610966957,1610966960,3,Wasted,EM5774579:4.26-en-e,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,20,ms117121,Quantitative Aptitude,EM5774579:5.26-en-d,Na,Na,EM5774579:5.26-en,Application,Published,Single Choice,True,No,correct,45,29,Perfect,-0.25,1.0,False,29.0,1610966960,1610966989,29,Perfect,EM5774579:5.26-en-d,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,21,ms117121,Quantitative Aptitude,,Na,Na,EM5702953:1.20-en,Application,Published,Single Choice,True,Na,skip,45,23,NonAttempt,-0.25,1.0,False,23.0,1610966989,0,47411,NonAttempt,EM5702953:1.20-en-e,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,22,ms117121,Quantitative Aptitude,EM5702953:2.20-en-a,Na,Na,EM5702953:2.20-en,Application,Published,Single Choice,True,No,correct,40,39,Perfect,-0.25,1.0,False,39.0,1610967012,1610967051,39,Perfect,EM5702953:2.20-en-a,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,23,ms117121,Quantitative Aptitude,EM5702953:3.20-en-a,Na,Na,EM5702953:3.20-en,Application,Published,Single Choice,True,No,correct,35,33,Perfect,-0.25,1.0,False,33.0,1610967051,1610967084,33,Perfect,EM5702953:3.20-en-a,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,24,ms117121,Quantitative Aptitude,EM5702953:4.20-en-b,Na,Na,EM5702953:4.20-en,Application,Published,Single Choice,True,No,correct,35,3,TooFastCorrect,-0.25,1.0,False,3.0,1610967084,1610967087,3,TooFastCorrect,EM5702953:4.20-en-b,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,25,ms117121,Quantitative Aptitude,EM5702953:5.20-en-d,Na,Na,EM5702953:5.20-en,Application,Published,Single Choice,True,No,correct,35,42,OvertimeCorrect,-0.25,1.0,False,42.0,1610967087,1610967129,42,OvertimeCorrect,EM5702953:5.20-en-d,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,26,ms117121,Quantitative Aptitude,EM5772135:1.23-en-a,Na,Na,EM5772135:1.23-en,Application,Published,Single Choice,True,No,correct,45,44,Perfect,-0.25,1.0,False,44.0,1610967129,1610967173,44,Perfect,EM5772135:1.23-en-a,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,27,ms117121,Quantitative Aptitude,EM5772135:2.23-en-d,Na,Na,EM5772135:2.23-en,Application,Published,Single Choice,True,No,correct,35,27,Perfect,-0.25,1.0,False,27.0,1610967173,1610967200,27,Perfect,EM5772135:2.23-en-d,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,28,ms117121,Quantitative Aptitude,EM5772135:3.23-en-a,Na,Na,EM5772135:3.23-en,Application,Published,Single Choice,True,No,incorrect,45,24,Incorrect,-0.25,1.0,False,24.0,1610967200,1610967224,24,Incorrect,EM5772135:3.23-en-b,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,29,ms117121,Quantitative Aptitude,EM5772135:4.23-en-a,Na,Na,EM5772135:4.23-en,Application,Published,Single Choice,True,No,correct,30,37,OvertimeCorrect,-0.25,1.0,False,37.0,1610967224,1610967261,37,OvertimeCorrect,EM5772135:4.23-en-a,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,30,ms117121,Quantitative Aptitude,,Na,Na,EM5772135:5.23-en,Application,Published,Single Choice,True,Na,skip,35,7,NonAttempt,-0.25,1.0,False,7.0,1610967261,0,47139,NonAttempt,EM5772135:5.23-en-d,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,31,ms117121,Quantitative Aptitude,EM5774950:1.14-en-d,Na,Na,EM5774950:1.14-en,Analysis,UAT Accepted,Single Choice,True,No,correct,30,22,Perfect,-0.25,1.0,False,22.0,1610967268,1610967290,22,Perfect,EM5774950:1.14-en-d,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,32,ms117121,Quantitative Aptitude,EM5774950:2.14-en-d,Na,Na,EM5774950:2.14-en,Analysis,UAT Accepted,Single Choice,True,No,correct,35,44,OvertimeCorrect,-0.25,1.0,False,44.0,1610967290,1610967334,44,OvertimeCorrect,EM5774950:2.14-en-d,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,33,ms117121,Quantitative Aptitude,,Na,Na,EM5774950:3.14-en,Analysis,UAT Accepted,Single Choice,True,Na,skip,35,52,NonAttempt,-0.25,1.0,False,52.0,1610967334,0,47066,NonAttempt,EM5774950:3.14-en-c,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,34,ms117121,Quantitative Aptitude,EM5774950:4.14-en-b,Na,Na,EM5774950:4.14-en,Analysis,UAT Accepted,Single Choice,True,No,correct,40,41,OvertimeCorrect,-0.25,1.0,False,41.0,1610967386,1610967427,41,OvertimeCorrect,EM5774950:4.14-en-b,Fighter,True,
Banking,IBPS PO Prelims,mb43851,9,35,ms117121,Quantitative Aptitude,EM5774950:5.14-en-a,Na,Na,EM5774950:5.14-en,Analysis,UAT Accepted,Single Choice,True,No,incorrect,25,4,Wasted,-0.25,1.0,False,4.0,1610967427,1610967431,4,Wasted,EM5774950:5.14-en-e,Fighter,True,
